Pulgar extendido,Indice extendido,Corazón extendido,Anular extendido,Meñique extendido,Pulgar contraído,Indice contraído,Corazón contraído,Anular contraído,Meñique contraído,Hu_1,Hu_2,Hu_3,Hu_4,Hu_5,Hu_6,Hu_7,Perímetro,Area,Redondez,Compacidad,Clase
0,0,0,0,0,0,0,0,0,0,0.26842362395234476,0.040602432392024934,0.0009470634801946618,0.0002737327316712789,1.3541410524151515e-07,5.135311716982752e-05,-3.2983967812427614e-08,2.171391292788889,2.1143104653246803,0.11210696210742403,28.023171750737756,1
1,1,1,1,1,0,0,0,0,0,0.26637764966207,0.029099053943888377,0.0019667999792914548,6.513545202425753e-05,-2.0080235210380118e-08,-7.612059473882357e-06,1.1844844826221885e-08,3.5101274934726168,2.0300248823907014,0.0411903600120006,76.27009457248022,6
0,1,1,1,0,1,0,0,0,1,0.39064646988143914,0.11952218883693996,0.00014516805890412161,2.764722690782546e-05,1.625903550694356e-09,-6.302486385940377e-07,-6.513285392283297e-10,3.6378428849452153,2.7508278599356966,0.05196555214449078,60.45529247634203,4
1,0,0,0,1,0,1,1,1,0,0.26903873761012337,0.025619737519720673,0.008053353816710953,0.000665601113779431,1.371542272469712e-06,8.98546232835956e-05,7.025861385829213e-07,2.8735174303443833,2.4361309733099774,0.07375865190535144,42.59286975067206,2
0,1,1,0,0,1,0,0,1,1,0.2422936804024626,0.021478287095336317,0.001387344814805352,0.0009959262577995363,1.1636311853480288e-06,0.00013306238592664343,-1.2814523271495696e-07,2.536313020016922,1.845755227888802,0.07173125241253982,43.79670712455859,3
0,1,1,1,1,1,0,0,0,0,0.38547767087244955,0.10764125798509534,0.0016731303999818188,0.0001843207112896261,3.8992113378375966e-08,3.176628704606179e-05,9.464133990879621e-08,3.975805755234011,2.781065144519932,0.04398462104545144,71.42479755238617,5
0,1,1,1,0,1,0,0,0,1,0.34903927942540247,0.08296042283548606,0.004266637310546576,0.0007857986262566885,8.633222181483097e-07,9.371379011168741e-05,-1.1510469825980546e-06,3.9119341024868146,2.622241599244745,0.04283804578517634,73.33650721006767,4
0,0,0,0,0,0,0,0,0,0,0.2098244921704508,0.015743740798983073,0.0007883199813073897,0.00014857339282603653,4.918019210744095e-08,1.7669596706072685e-05,1.29110914204727e-08,1.6936927281702268,1.6620507380887521,0.14484884628176878,21.688765456085,1
0,1,1,1,1,1,0,0,0,0,0.3753849234437068,0.10648106946899581,0.000728657458162782,0.00013108001242288935,2.23577686723269e-08,2.3198429424891653e-05,3.3781974945438935e-08,3.734875526119376,2.6057123683847863,0.046699713710368615,67.27220370287353,5
0,1,1,0,0,1,0,0,1,1,0.40406790312229346,0.12924858125989352,0.0006343742879710028,0.0006549919955754332,4.2186826253524097e-07,0.0002287315150843238,-1.6941799250531308e-08,3.7877566993600156,3.738880615879545,0.06515045556014452,48.22057845304841,3
0,1,1,1,0,1,0,0,0,1,0.3178578371866803,0.06141919914878378,0.0013058742984685238,9.710761465225393e-05,-2.0304831299713607e-08,-2.3492652805796187e-05,2.799144898719626e-08,4.231063201947031,2.886790930560714,0.04031403935886175,77.92800482294551,4
1,0,0,0,1,0,1,1,1,0,0.32933140922150583,0.05977639558243092,0.012824866277018017,0.002721005746832055,1.5755863486071956e-05,0.0006324518087730032,3.181548772960859e-06,2.717239135709757,2.085572875872523,0.07061706390109494,44.48772690393719,2
1,1,1,1,1,0,0,0,0,0,0.229648428867863,0.014363777986277134,0.0004318503483840346,4.8207413099532034e-05,-4.867870095593401e-10,5.765310662771735e-06,6.938589836017206e-09,3.5567457851464597,2.0419136211188107,0.04035261871277554,77.85350130436944,6
0,1,1,0,0,1,0,0,1,1,0.33857363005063373,0.08024985379475233,0.0011938627977657506,0.0002988893313360979,1.7848903984319108e-07,8.433842628430254e-05,-4.389282197983249e-09,3.2151174179614608,2.2888896372098237,0.055356826527484505,56.75167546011694,3
0,0,1,1,1,1,1,0,0,0,0.3807321010019619,0.10654161144229117,0.0034926223318462167,0.0005401685879182272,4.7788248774021014e-08,-1.7320142674920323e-05,7.404011219564469e-07,3.5128715564639803,2.686319656599154,0.0544218319936436,57.726697880305224,7
0,1,1,1,0,1,0,0,0,1,0.38780084009270244,0.11574533138407414,7.982321400962218e-06,2.135238654921303e-05,-7.260440533518201e-11,6.873703949144278e-06,2.691413977777535e-10,3.6517957175072193,3.2096163177157235,0.0601700230698883,52.211923700624,4
0,0,0,0,0,0,0,0,0,0,0.29179964240136735,0.048985831348730656,0.00021925089974183048,4.186985760709954e-06,1.0490700954286752e-10,3.4183046625606524e-07,7.132914101357866e-11,2.6891542220469296,2.3611099219178784,0.08162530099141133,38.48797634351576,1
0,0,0,0,0,0,0,0,0,0,0.34779512753806974,0.08597342391926988,0.0005980158362131362,8.115326129944569e-05,-1.1574230049940247e-08,-1.8347528527204948e-05,-1.3625518268073584e-08,2.4816340543475746,2.6492863551899415,0.10754579420847434,29.211673749880994,1
0,1,1,1,1,1,0,0,0,0,0.3328411567157404,0.06881376923669266,0.0050828018649478855,0.0018084184909075564,5.465216301069493e-06,0.00047414238013642455,4.383761439491621e-07,3.809757580570557,2.1525712593814026,0.03707685276111192,84.73191276053653,5
0,1,1,0,0,1,0,0,1,1,0.28110561904208203,0.04499896460125605,0.0005417212503744668,4.757986069571114e-05,-7.63785531217243e-09,-8.774985990493175e-06,1.1735512942349039e-10,2.8552493548532953,2.1634102529564463,0.06634234342428803,47.354261116432795,3
0,1,1,1,0,1,0,0,0,1,0.27157931868378,0.038880006139106756,0.0003929978687215813,0.0005561948256087172,2.534720896911951e-07,0.00010955240974630919,5.80625125458705e-08,3.2794979670428233,1.8479418335671554,0.04295498519977215,73.13685801494485,4
0,1,1,1,0,1,0,0,0,1,0.3954166386402809,0.11910492770493764,0.001134217098597917,0.00011316582203867288,-4.0238937487376084e-08,-3.5835055829611894e-05,-4.960004821065062e-09,4.272215391307084,3.5568748000568426,0.04871944212129112,64.48334621255587,4
0,1,1,1,1,1,0,0,0,0,0.365865975753048,0.09559445620570635,0.002417702981385936,0.000761085061281996,9.790333899924443e-07,0.00021829199118604664,3.2765751852683523e-07,3.766325329589489,2.476349567094513,0.04364317095305814,71.98360213030435,5
1,0,0,0,1,0,1,1,1,0,0.2680536371634533,0.026868166970461568,0.008507103033665404,0.00120221896076006,3.7270833758880008e-06,0.0001852969307092603,9.438340777048142e-07,2.662109171975411,2.229332860591426,0.07864356690011687,39.94722998233089,2
0,1,1,0,0,1,0,0,1,1,0.3188657511351386,0.0661821297313439,0.0016061656575516409,0.0002112398884386488,1.742418588203104e-08,-2.939655072815802e-05,1.2180364336938344e-07,3.2256196602995413,2.6938247794702757,0.06472663614123544,48.53631890794918,3
1,1,1,1,1,0,0,0,0,0,0.3137888729761616,0.04988979038926579,0.007014550521278402,0.0009322965637409175,2.268132211939826e-06,0.00017300837256350877,7.346300767646766e-07,3.658076669523267,2.2172216213425546,0.041423186717875496,75.84140435612817,6
0,1,1,1,1,1,0,0,0,0,0.3862604127062986,0.10711085645674821,0.0002686077257670583,5.59466192727086e-06,-2.0442050982877348e-10,1.8289152620533886e-06,-7.24520648137512e-11,4.207239176058612,3.301124242084363,0.04662377937033474,67.38176733027119,5
1,0,0,0,1,0,1,1,1,0,0.2987764081328997,0.0420305962177929,0.009680769861253574,0.0014407119132439743,5.375664085922793e-06,0.0002904554444295718,2.2749435613056405e-07,2.839851976378049,2.2822091965464817,0.07074635232249823,44.4064259209973,2
1,0,0,0,1,0,1,1,1,0,0.3090576458241309,0.04820455489065485,0.010728169577663047,0.002170323564184707,1.0092042268123606e-05,0.00044116045431620755,2.7970559808519346e-06,2.8804650456294674,2.392373211778307,0.07208480377975453,43.58189921954298,2
0,1,1,0,0,1,0,0,1,1,0.33548856704976626,0.0767243565133415,0.0020124752648252187,0.00021992062496771324,-7.193231095120765e-08,-5.106682980530617e-05,1.2740248560561363e-07,3.2980050805845704,2.750295444909381,0.06321450150344546,49.69734125671406,3
1,1,1,1,1,0,0,0,0,0,0.37321507553379246,0.0910322498355845,0.0028499220496416835,0.00045944167981666926,5.147905342840977e-07,0.00013860100821467484,-1.0668584641025112e-07,4.223324652953848,2.640590547924633,0.03701111236536706,84.8824164639137,6
0,0,0,0,0,0,0,0,0,0,0.5567749692002559,0.2658851585247911,0.054815045367244936,0.040993704776252665,0.0019432331749753527,0.021133628873191188,3.5543771994144848e-06,3.128562834149492,2.3860565132112987,0.060944002162374535,51.54884060977115,1
0,0,1,1,1,1,1,0,0,0,0.33261673970494127,0.0739687119108732,0.0015332357772668336,0.0002257724473430005,-2.7045600391491833e-09,4.429610187087064e-06,1.3280696362197722e-07,2.9577252936715803,2.2373050979783677,0.06393660183820679,49.136059209710176,7
0,1,1,0,0,1,0,0,1,1,0.4224101349209649,0.14493951808814615,0.0008501960360643208,0.0007223694770322616,5.654714384340292e-07,0.0002589249894840874,-2.6820246516181425e-08,3.749474791764207,3.587966011833912,0.06380393336840347,49.238228550115544,3
0,1,1,0,0,1,0,0,1,1,0.39222080934447745,0.11903802386110363,0.0009645739626128986,0.00034370334933831945,1.8540092215253585e-07,5.591457786276424e-05,6.921328430512558e-08,3.896063440026593,3.5538904563625175,0.05853181698315191,53.67324671458747,3
0,1,1,1,0,1,0,0,0,1,0.3702821610879187,0.10220978520353838,0.0014648804928126364,0.00029852216149772054,1.5253005805140463e-07,6.151589839336087e-05,1.2531846636595284e-07,3.4871915155905078,2.521654738066624,0.05184107911723297,60.600448661290834,4
1,1,1,1,1,0,0,0,0,0,0.33475804026463557,0.06547485312636704,0.00362956005308627,0.00033423914797005603,3.5241291336948217e-07,7.497840345378842e-05,1.0645267601401834e-07,3.8449543735594016,2.467134051840397,0.04172058362069549,75.30078395239435,6
1,1,1,1,1,0,0,0,0,0,0.3036948520686936,0.04422664688055278,0.0077045284405718815,0.00126404122414473,3.7468345415342674e-06,0.00022831127396331962,1.2336750269704712e-06,3.436319041419936,2.002062060576655,0.04238679575259807,74.11724802050485,6
0,0,0,0,0,0,0,0,0,0,0.2590164471346153,0.030743273109339744,0.004833348269713218,0.0016189144244821835,4.420510624626556e-06,0.0002674670018786345,-9.833201894407604e-07,1.9236318155679935,1.6496250003749109,0.11145032408036896,28.18827741877476,1
0,0,0,0,0,0,0,0,0,0,0.30430413355535746,0.060696574283610374,0.0046130746246591785,0.002065763907522323,6.365020098766333e-06,0.0005066421344260504,3.9066640350282853e-07,2.1848053170970516,2.241322277903726,0.11738668232514568,26.762768922014462,1
1,1,1,1,1,0,0,0,0,0,0.2678249693034189,0.027850674211625397,0.0006977117070786101,5.232793756164372e-06,1.5199224530198654e-10,5.735894237815936e-07,2.772544107125393e-10,3.8182045444584,1.9941064678411302,0.03419557969067947,91.87130857284698,6
0,1,1,1,0,1,0,0,0,1,0.3743462949434064,0.10706331905054339,0.00010933054769847792,2.119430823369793e-06,1.2838897200449514e-11,-5.82909380421444e-07,2.959796207236478e-11,3.822984940841667,3.135247709200087,0.053629863710562796,58.57916534236937,4
0,0,1,1,1,1,1,0,0,0,0.34773072231809443,0.08429695711643165,0.0027052371095732104,0.0004547875819672542,2.4347180458261475e-07,3.7243465657553616e-05,4.418011780802521e-07,3.285329241633886,2.2548061017710377,0.05222655885649328,60.15316196156397,7
1,0,0,0,1,0,1,1,1,0,0.25371513889885877,0.018166744164876722,0.008452434288176368,0.0005401912424102869,1.1241853857232812e-06,7.280835198722799e-05,-2.6187003411005003e-07,2.4402265265345338,1.8570157634832059,0.07796421515861904,40.29531557777102,2
0,0,1,1,1,1,1,0,0,0,0.30955915476881046,0.062369490186911444,0.0008845501523310408,0.0001567832039076898,5.352461382215963e-08,3.5494179947577824e-05,-2.332528959685001e-08,3.203684922862276,2.269862653988512,0.05528916020367205,56.82113170134827,7
0,1,1,1,1,1,0,0,0,0,0.32795282217964467,0.06689905149144453,0.0014078757796490305,0.00020410440832393376,9.498049544837703e-08,4.355628096824138e-05,-5.430892286054362e-08,4.235019084075164,3.1563963676629765,0.04399677061027076,71.40507382731424,5
0,1,1,1,0,1,0,0,0,1,0.4967096509360486,0.20097709315862866,0.008515690461311011,0.00539285684850313,3.649070285788254e-05,0.0023230695062394593,-2.007240494285648e-06,5.592786113797263,3.635503727019072,0.029056826569011072,108.11891815262038,4
1,1,1,1,1,0,0,0,0,0,0.32334115976667416,0.06113926837242681,0.0020746253790767007,0.0003323330955924604,2.4405486559522274e-07,7.896857534914148e-05,-1.2878496386302583e-07,3.693346080694399,2.3702449100336596,0.04344034063254842,72.31970578140222,6
0,1,1,1,0,1,0,0,0,1,0.41083569962060396,0.13410066333064422,0.0008037230080119062,7.432892180778448e-05,-1.7493106674086697e-08,-2.419496741442646e-05,4.903197213664448e-09,3.7459208618850885,2.9246935522693303,0.052107853119908155,60.2901955365635,4
1,0,0,0,1,0,1,1,1,0,0.3353297557142353,0.06605355691445727,0.010039442563772793,0.002024708364412714,8.891862701278174e-06,0.000489402316858318,2.06493166757241e-06,2.7290323741811333,2.206529918478513,0.07406831310223529,42.414799554750275,2
0,0,1,1,1,1,1,0,0,0,0.3419201175733781,0.08249816897205745,0.001833242527051296,0.0003269476809187447,1.275853044153308e-07,3.222471362146107e-05,2.1861378635005478e-07,3.190794023165492,2.419998601335597,0.05942341188868519,52.8679278711693,7
1,1,1,1,1,0,0,0,0,0,0.2609407083046957,0.02388881820869089,0.0009404298415405879,4.2038270119510996e-06,2.496289401117509e-10,1.172716943845574e-07,8.689414799749213e-11,3.5677483933586958,1.8466391067128207,0.036268834410997625,86.6196199742549,6
0,0,1,1,1,1,1,0,0,0,0.3314450716470162,0.07156401662580546,0.005326110107102321,0.0013356155361162008,2.9023880642845627e-06,0.0002272243224975618,2.0654142947347428e-06,3.2399100044928923,2.1909247912267626,0.05217970079507927,60.207180296558086,7
1,0,0,0,1,0,1,1,1,0,0.24191581613913285,0.007100906338966482,0.006855451469174036,2.1049211677377864e-05,-7.78066595765702e-09,-3.5338322558005886e-07,-1.843083909966017e-09,3.742554036926166,2.9211102494533665,0.052137691496436836,60.25569148577463,2
0,1,1,0,0,1,0,0,1,1,0.39133897631527437,0.11552867475069259,0.0014667369882218708,0.00020985126250433911,-7.464867337236164e-09,-4.390128721971211e-05,1.1618470223646937e-07,3.747502773325101,3.089393877476276,0.05499577979519742,57.1242496294986,3
0,0,1,1,1,1,1,0,0,0,0.3513935930880693,0.08649134390226168,0.0020877059438171074,0.0002792733206579699,4.282157189602143e-09,-5.494824454095907e-06,2.1320199116028344e-07,3.4300611081068277,2.5162410831047715,0.053467335632534384,58.757232175941134,7
0,1,1,0,0,1,0,0,1,1,0.399244420019975,0.124852435184093,5.4228514136522144e-05,5.291589417256816e-05,3.3256433356516415e-10,1.6631477474541378e-05,2.815032048166656e-09,3.2507895528748563,2.6606629280158947,0.06294368377592043,49.91116606352221,3
0,1,1,0,0,1,0,0,1,1,0.41442649948116883,0.1369868591519673,0.0009665709840966235,0.0001959469323173715,5.497174355409571e-08,3.2841469655442994e-05,6.519224292857388e-08,3.531611489732754,2.812396239531393,0.056372938707458485,55.7287366176307,3
0,0,0,0,0,0,0,0,0,0,0.3120982126546952,0.0666745237404049,0.002117016237352329,0.0009026849083792449,1.2420603878220104e-06,0.0002301090618014865,1.201839535168503e-07,2.202056251281278,2.2061164577513868,0.11373958140983685,27.620926810603596,1
1,0,0,0,1,0,1,1,1,0,0.3167823527278335,0.05355940382080952,0.006036127666385892,0.00035986372274359726,4.332028579995602e-07,6.648476450363848e-05,3.0600188803817046e-07,2.8205820964646175,2.3291390043035602,0.07319104148758816,42.92318553934703,2
0,1,1,1,0,1,0,0,0,1,0.25596432770319644,0.03241885835636173,0.0003519370123391286,0.0002632790944582197,7.69973324628048e-08,3.678912295947643e-05,-2.2227416336818775e-08,3.014697923518383,2.134643319919711,0.05871887464786616,53.50226264433285,4
0,1,1,1,1,1,0,0,0,0,0.2552936894779533,0.027001757171802573,0.0008521425587316345,4.4446115216881786e-05,6.1018008187079915e-09,2.6195509949338638e-06,-6.130850951988911e-09,3.423280623644879,2.183996956513945,0.046591536583815873,67.42839760045739,5
1,1,1,1,1,0,0,0,0,0,0.3146348589649916,0.047292666646216036,0.009475349032004692,0.001614646963561288,6.296248782812651e-06,0.00033742847575171555,4.939003194431389e-07,4.064584465397031,2.3910342872316277,0.03618207809090746,86.8273139452229,6
0,0,0,0,0,0,0,0,0,0,0.33894733486396544,0.0809496664660232,0.0005505260824805733,0.00021619355728733213,7.458526459550648e-08,6.133701437003047e-05,3.050679152802645e-11,2.8965799111555786,3.361021202375166,0.10014752760174586,31.36964764704811,1
0,1,1,1,0,1,0,0,0,1,0.35359516469115865,0.08961910836346722,0.0006929752716218906,3.402502494057556e-05,5.1289103963157495e-09,9.959093010002219e-06,-9.9557189233507e-10,3.566293896064997,2.4617539964936848,0.04838941812372257,64.92313351562395,4
0,1,1,1,0,1,0,0,0,1,0.3297162198643467,0.07680466892432322,0.0006764908022900328,7.384834503840646e-05,-1.0527935282716393e-08,-1.3535397166543495e-05,-1.2712629089469807e-08,3.325016297734137,2.809578873525931,0.0635321687152451,49.44884956895766,4
1,1,1,1,1,0,0,0,0,0,0.3477444178188935,0.07059841257110755,0.004774743514330318,0.0005606203454862928,8.584570058629398e-07,0.0001250349684857959,3.230520931838465e-07,3.693590501567098,2.1545791764396043,0.03948253030686394,79.56918234907643,6
0,1,1,0,0,1,0,0,1,1,0.34294687864981316,0.08341528229890177,0.0002091994193973841,1.944363806859062e-05,7.77125964067303e-10,-2.29102411118948e-06,9.663597517734824e-10,2.8339317005735065,2.033965439176275,0.06331473875960746,49.61866249685953,3
0,1,1,0,0,1,0,0,1,1,0.3040742114656799,0.05728936310244782,0.0006818730523011612,0.00045730235788725193,2.514526630070101e-07,8.141989638125217e-05,-4.45141054555856e-08,2.694140664878471,1.9585994468597308,0.0674598081843665,46.569842668450434,3
