Pulgar extendido,Indice extendido,Corazón extendido,Anular extendido,Meñique extendido,Pulgar contraído,Indice contraído,Corazón contraído,Anular contraído,Meñique contraído,Hu_1,Hu_2,Hu_3,Hu_4,Hu_5,Hu_6,Hu_7,Perímetro,Area,Redondez,Compacidad,Clase
0,1,1,1,0,1,0,0,0,1,0.3744846356557016,0.10316304798118425,0.0018455429703874847,0.0004749229411270901,3.8172662101567105e-07,0.00011219144174748276,2.2798868582197121e-07,3.792211515847439,2.65768411634677,0.046201732797185875,67.99729065099363,4
0,1,1,1,1,1,0,0,0,0,0.39287044074940985,0.1124362708828019,0.00228991577118508,0.0003162821173621929,1.6423280560513574e-07,6.84357384959981e-05,2.1325671115019784e-07,3.95827976452655,2.865453947974966,0.045721499944097216,68.71149584836361,5
1,0,0,0,1,0,1,1,1,0,0.2850102791452125,0.025300685884337506,0.01614283748810339,0.0019529616506093722,1.0042383131458493e-05,0.00027540098668789694,4.4038481068143086e-06,2.9309717107686075,2.1168220433449143,0.061602892512714884,50.99748608300115,2
0,0,0,0,0,0,0,0,0,0,0.34567377798371635,0.08655401391694706,0.0005101258154764066,0.0001593701487847948,3.9020545550846774e-08,3.052901813572402e-05,-2.3287191295133546e-08,2.488533820874847,2.4628358859831883,0.09942334873806616,31.598137595087596,1
0,0,0,0,0,0,0,0,0,0,0.35399792920642265,0.09058784812890888,0.0010452468405675929,0.0001321759714372036,-2.7696806909609357e-08,-2.7306830240591282e-05,4.057768564150808e-08,2.725495372891359,3.186196943573059,0.10723133854914554,29.29733691750905,1
0,0,1,1,1,1,1,0,0,0,0.36401440319816747,0.08341918446729504,0.010056809173680204,0.004056062651724996,2.308772329097965e-05,0.0008098522506754197,1.1748908217066422e-05,4.082411609878304,2.1915085278298245,0.03287377609495479,95.56531152720058,7
1,0,0,0,1,0,1,1,1,0,0.2887799495923241,0.030207365613875232,0.012601128812247288,0.001952706609284642,7.982232025928213e-06,0.0002993342658220938,5.487201030494305e-06,2.8638630329332195,2.4442006497865356,0.07450276257306833,42.16746527363581,2
0,0,0,0,0,0,0,0,0,0,0.3122495464393187,0.06702311709859961,0.0021447233056031564,0.0010398284749402362,1.5379705054873887e-06,0.0002560304694902051,2.1441847089424073e-07,2.2674392870279343,2.31171115368445,0.11240929981723277,27.947800214908685,1
0,0,0,0,0,0,0,0,0,0,0.2739824195957502,0.03977452472360911,0.0042881813476985,0.001692439703483223,4.5544713146938454e-06,0.00033575972763246674,2.116446437829087e-07,2.5462917120127124,2.0765760202720247,0.08007031376867543,39.23542328890968,1
0,0,1,1,1,1,1,0,0,0,0.25631055560030913,0.03322288007403203,0.00010626950665463969,0.00017941187135423422,2.4654528309922414e-08,3.2570877907688726e-05,2.4213241593335435e-09,2.871312751508084,1.7878249257292493,0.05421306948351537,57.948990594326354,7
0,0,0,0,0,0,0,0,0,0,0.2508524853111827,0.033036525669760196,0.0006536499852322905,0.0002469774257102814,9.885310201085435e-08,4.488972495665357e-05,-8.681081295628299e-09,2.1109358686815467,1.9072517254947519,0.10700349087474521,29.359721144679654,1
1,1,1,1,1,0,0,0,0,0,0.25698360981406504,0.026968001338235383,0.0004162583830180908,8.048183928634308e-05,1.2412503632741669e-08,8.36987939387828e-06,7.932731151935154e-09,3.7438565652808067,2.0420598721966874,0.0364225272202621,86.25410956772114,6
1,1,1,1,1,0,0,0,0,0,0.31122472961104525,0.05090385813184027,0.0035065411994101197,0.00034377007500346164,3.529619223637303e-07,6.623988957653831e-05,1.33696188716436e-07,3.8009671894147155,2.426561448420241,0.04198972794117511,74.81812356562446,6
1,1,1,1,1,0,0,0,0,0,0.360830960508437,0.08393555001438596,0.0020849610153526772,0.0002274361515241196,1.5584875582436022e-07,6.545955691911609e-05,-1.5491052076986288e-08,3.9229374011066973,2.55301494864652,0.041473492616050045,75.74941138123515,6
1,0,0,0,1,0,1,1,1,0,0.25729653943066844,0.020399309429665235,0.006956248032780785,0.0004457431850002678,7.542791315827181e-07,6.36549463060401e-05,-2.1709850926356118e-07,2.649214551662116,1.978784428885279,0.07048622130990227,44.5703088519578,2
0,1,1,0,0,1,0,0,1,1,0.3912237383503311,0.11622212477283844,0.0018990816969561642,0.00039630386504444274,1.7469069838388349e-07,2.2282319660635243e-06,2.961185230647214e-07,4.079240279312871,3.5732056706150415,0.053683330140726244,58.52082285794077,3
1,0,0,0,1,0,1,1,1,0,0.2964812306531264,0.04217400910432378,0.008886157458156326,0.001034043773018261,3.083014460204762e-06,0.0002007322912122426,5.656690613011292e-07,2.497075006462845,1.8229672323206965,0.07308961857045247,42.98274796114242,2
0,0,1,1,1,1,1,0,0,0,0.30070055695885406,0.05470674193339121,0.0010664678772617344,0.00014778954154897505,2.0338811015870436e-08,8.076826722929788e-06,5.503518773926368e-08,3.630156878149777,2.466188687096608,0.04678595758038152,67.14819608409894,7
0,0,1,1,1,1,1,0,0,0,0.36826840653222437,0.10028634915184728,0.000254061955469448,2.0482103866102918e-05,-1.44010085901786e-09,-4.702353265448027e-06,3.303902796955742e-10,3.709442898619903,2.7873504695629454,0.0506423915645997,62.03483991435043,7
0,0,1,1,1,1,1,0,0,0,0.3455269196752478,0.08341892996169593,0.0001683894454643658,3.459258727797696e-06,-6.682485703621207e-11,-6.565003340620489e-08,5.004937188011052e-11,3.2679234170722657,2.553146553987307,0.05976845264557943,52.5627235528265,7
0,1,1,1,1,1,0,0,0,0,0.23884403401987916,0.022253912517879913,0.00010986788462113548,6.170008919447034e-05,-5.045471853602647e-09,8.4656503217878e-06,-5.913173319446907e-10,3.2769912467651965,2.0696203734861762,0.04818148008733367,65.20332393059216,5
1,0,0,0,1,0,1,1,1,0,0.3040162334989701,0.011170353293934492,0.00564841696966045,0.00042665136663577497,3.53933272919044e-07,-2.2703316446253644e-05,5.598299376793038e-07,3.8588506636871744,2.969215318745673,0.049850068278806545,63.020829500557014,2
1,1,1,1,1,0,0,0,0,0,0.2974358742766828,0.04350532697464141,0.0025758501497985115,0.00015340735569738202,9.62103134026272e-08,3.085931622338063e-05,-6.562461996024601e-09,3.5057881931466652,2.1153006306187865,0.04302696957074744,73.01449962503644,6
0,1,1,1,1,1,0,0,0,0,0.2619588049893024,0.032506582196191215,0.0006962819868859112,4.198373646096742e-05,7.029506950296432e-09,1.4389370404892786e-06,-1.45336451907458e-09,3.372848867197114,2.160380938695867,0.04747626906881075,66.17185206858733,5
1,1,1,1,1,0,0,0,0,0,0.358174442360163,0.08023267461541794,0.0024727892571685265,0.0003003901011615001,2.5869860810686193e-07,8.334078774057202e-05,-1.0056399914442859e-08,3.822154858581961,2.4121052251285486,0.041278100128346894,76.10797599263461,6
0,1,1,1,0,1,0,0,0,1,0.4004318057422516,0.12375450568204258,0.00042170127265891885,0.0003296706885410822,1.2291791365909586e-07,0.00010020329208929004,7.356772095299152e-10,4.206304609587033,3.828764093162559,0.054099989042987136,58.07011626367475,4
0,1,1,0,0,1,0,0,1,1,0.34237428000337483,0.0808733027574268,0.0012086471441507597,0.0001411772092398139,4.8690641191301693e-08,3.343095687875535e-05,-3.209543770184967e-08,2.881212020614729,2.038623848658508,0.061394105067551615,51.17091698190104,3
0,1,1,1,0,1,0,0,0,1,0.3504198936654811,0.08887598430205701,0.0012825780621810966,0.0001809477572818667,-3.902650511942359e-09,-2.7679979997871597e-05,8.70835314649143e-08,3.7778030734378953,3.1824380962371412,0.05574697961076445,56.354490871522806,4
0,1,1,1,1,1,0,0,0,0,0.32729121559378815,0.0716359546428648,0.0012734456539758628,0.0001626478870128628,6.859655934415942e-08,3.8341370299608554e-05,-2.7817616407114757e-08,3.4147728212166593,2.489457865985089,0.053372943744489094,58.861146363398234,5
1,0,0,0,1,0,1,1,1,0,0.3292926074380752,0.06323938699425699,0.0077184399936054,0.0012316798746560644,3.6362311345800953e-06,0.0002857487557315695,1.0953276488890136e-06,2.7521876223485022,2.30958238394685,0.07622850323380366,41.21283404914932,2
0,1,1,1,0,1,0,0,0,1,0.3747884893742572,0.10618427678769274,0.00021953095376003363,4.988249955673143e-05,5.152243362104666e-09,2.088979761923123e-06,8.383015310721318e-10,3.7620257185040815,3.1456175119710093,0.055565138624762395,56.538915070568265,4
0,1,1,1,0,1,0,0,0,1,0.35316964427639874,0.08408652867220573,0.0005649007537308045,0.00016539093519715817,4.620976202434966e-08,4.33798432907969e-06,2.050225681194246e-08,4.3642145598600885,3.6613245969777783,0.04805803995946341,65.37080280926361,4
0,1,1,0,0,1,0,0,1,1,0.36590038597684305,0.09930864566042864,0.0005727404520609381,0.00011139950417858866,1.488776819242575e-08,1.1342435237476987e-05,2.387760493554221e-08,3.1536089435334267,2.1930266274752506,0.05512749218661405,56.987766520469954,3
0,1,1,1,0,1,0,0,0,1,0.35201018016699104,0.0877972955587298,0.0008302721112449715,0.00011329123560330348,3.40117887430493e-08,3.296757585595292e-05,-7.1050738958174325e-09,3.269753460273125,2.219058951204562,0.051889421914050805,60.54399023356822,4
1,0,0,0,1,0,1,1,1,0,0.21978866392669508,0.007698486696496445,0.003147494777581755,9.364414098471271e-06,-1.6072931760302786e-09,-6.32548990926283e-07,3.590321510647748e-11,2.546508055015425,2.267113518369517,0.08740236146845026,35.94402486166027,2
0,0,1,1,1,1,1,0,0,0,0.3515783127465417,0.08587857500032572,0.0025620995742652386,0.00035980056158288573,7.832249533014126e-08,1.5725974606209697e-05,3.3645853393628964e-07,3.3955702049040535,2.515824878551835,0.054550029262324204,57.591035166677365,7
0,0,0,0,0,0,0,0,0,0,0.22740132014688322,0.02334211553278233,0.0006502540124675906,0.0001823895713696337,6.256254210138244e-08,2.740823227410176e-05,-5.5906822381979614e-09,1.7025511256075505,1.6227856480977836,0.1399590037862534,22.44652054245585,1
0,0,1,1,1,1,1,0,0,0,0.2826069366815102,0.045817792992702215,0.0005335899809033274,4.490627744545911e-05,2.7777861237269163e-09,3.6639851096147656e-06,6.372135934285714e-09,3.0961523555924897,2.019550813818393,0.05266840263248985,59.64852732503077,7
0,1,1,1,1,1,0,0,0,0,0.36073555787693035,0.09146585151005564,0.002365072274616529,0.00046729329663486736,4.0001972069976054e-07,0.00011352921314454505,2.8515820090675367e-07,3.619169304894142,2.437108294222882,0.046515429631976954,67.53872163378043,5
0,1,1,1,1,1,0,0,0,0,0.378057899335114,0.10475702545828743,0.0010544507153007797,0.00013716101921476962,4.4536875249592333e-08,3.444030831748183e-05,-2.7155168581182026e-08,3.9672481353897795,2.969733176451534,0.04717139393401219,66.59952974857072,5
0,0,0,0,0,0,0,0,0,0,0.327087641513061,0.07624027425026196,0.0002998501007471903,6.179159277496605e-05,6.861388899600424e-09,1.1996550366095485e-05,-4.8647498879568e-09,2.474341111515318,2.863890512301764,0.1169438203190915,26.864118557249807,1
0,1,1,1,1,1,0,0,0,0,0.3883769641685213,0.10472996722084768,0.004701113172855464,0.0013899068609762154,3.2409254678616327e-06,0.0004039735256572476,1.4557689339081302e-06,4.477280964455536,2.7120763475060823,0.0338230854249949,92.8830889942462,5
0,0,1,1,1,1,1,0,0,0,0.3466954625329015,0.08314188064066853,0.003727489638747257,0.000577445623188409,2.623708484141459e-07,2.1809097727919935e-05,8.055263764114184e-07,3.301569314734962,2.410817398531718,0.05529215117211606,56.81805802437479,7
1,0,0,0,1,0,1,1,1,0,0.28074799062299793,0.050852841138788706,0.0006617192824576639,0.00014262341636660187,3.7454840941209494e-08,2.2616026413887684e-05,-2.2735260040048507e-08,2.438440107676522,3.1272460762639858,0.1314855050539768,23.893072109356247,2
0,0,0,0,0,0,0,0,0,0,0.1778957505860757,0.005196128000086948,2.3463071798029655e-05,9.712021769586376e-07,1.844242711156638e-12,1.3518682043868715e-08,4.253539573169299e-12,1.5222817197570373,1.4812382783394766,0.15979929937939388,19.659614690368922,1
0,1,1,1,0,1,0,0,0,1,0.36688894816071066,0.1011548452256398,0.0008714412042189559,0.00017808866790512798,6.158135380670988e-08,4.685084723408995e-05,3.361245836214461e-08,3.5785202479148244,2.644774438011298,0.051632325943777084,60.84546059402209,4
0,1,1,1,1,1,0,0,0,0,0.3630242770607712,0.09057337926841211,0.004368013702885781,0.0012464553811952536,2.9080401444431997e-06,0.0003735006877257512,-4.6995678146543294e-08,4.1379402128344145,2.5732580102033085,0.037571187260087846,83.61707155650974,5
0,1,1,1,1,1,0,0,0,0,0.3627404256778702,0.09381634587847781,0.0010992298854741213,0.00015885300284765959,5.5489444520850417e-08,3.726084473751298e-05,-3.6431156586173296e-08,3.7105596903092475,2.722414423111978,0.04943282166101554,63.55276814124012,5
1,1,1,1,1,0,0,0,0,0,0.4863595742334591,0.17422486357439873,0.03860214526724853,0.021283230304643692,0.000609582631345047,0.008871499455162173,-2.375291033886596e-05,4.503361936414678,2.3268559267211506,0.028683741296276682,109.52520527709507,6
0,1,1,0,0,1,0,0,1,1,0.3812415781481877,0.10999438403722062,0.0005277966517079501,0.00016931693774430991,4.641337941323534e-08,1.9230344309520406e-05,2.0192366766225942e-08,3.7309802158188092,3.543395420910645,0.06363759172570463,49.366931846367066,3
0,1,1,1,1,1,0,0,0,0,0.24477648991103573,0.021967011608244765,0.0006461273959744579,0.0001612516721064999,2.982704659366201e-08,1.774923704519706e-05,-4.265540375609053e-08,3.2202081567404264,1.9647076245177262,0.04736636395907084,66.32539192378026,5
0,0,1,1,1,1,1,0,0,0,0.36629474217921487,0.10074416489155576,0.00018099494526073437,4.099393321114291e-05,1.5009589623850023e-09,1.8423787331184908e-06,3.1962381212628294e-09,3.1695227187121087,2.5526929576283472,0.06352590353102106,49.45372641658983,7
0,1,1,1,1,1,0,0,0,0,0.37954011679177563,0.10305507599628469,0.0017016571496715678,0.00011450366350038023,9.865649969511227e-09,9.177143247543005e-06,-4.9571280962790506e-08,4.458834151610991,3.4995977379599776,0.04400636515140573,71.38950564948988,5
1,1,1,1,1,0,0,0,0,0,0.33233199581245854,0.03426681431023683,0.015140799900978231,0.0024287323535081896,1.3141209144516067e-05,0.00041539612151059895,-6.650017126438055e-06,6.150650890215127,4.000100759102285,0.026434359083315345,118.8450472238868,6
0,1,1,0,0,1,0,0,1,1,0.3806788300513922,0.11123231545425656,0.00029993981263024016,0.00010691759058746052,1.868699857475062e-08,1.8244951664067446e-05,4.1697627497288385e-09,3.5532830367587804,3.16501455240975,0.06266948339494564,50.12954445134561,3
0,0,0,0,0,0,0,0,0,0,0.33835519576742745,0.08417284853816127,0.0014800798297368123,0.0006277677132448421,5.799471523234169e-07,0.00015041374739175695,1.727157099297807e-07,2.5449165641612317,2.3908252385110442,0.09228704570769258,34.04153453498107,1
1,1,1,1,1,0,0,0,0,0,0.3665874927574951,0.08416422262738157,0.006922918981860579,0.0011504241668812455,2.978423188846439e-06,0.00028850788519509915,1.2921085360039348e-06,4.069706232205678,2.634866063009521,0.03977154204428194,78.99096922346938,6
0,0,0,0,0,0,0,0,0,0,0.2756482798666268,0.045558965814597945,0.0013287575666299399,0.0006606995080740059,6.162861001325917e-07,0.00013977013583257232,5.8479535263541476e-08,2.0513277299440644,1.9723698589265515,0.11718128714597102,26.80967866205768,1
0,1,1,0,0,1,0,0,1,1,0.3006008105589005,0.05523849311954753,0.0009542576639537281,0.0002461400693923464,1.1715322091152127e-07,2.1780506751610195e-05,2.2480559199688973e-08,3.04426927223988,2.463024190760432,0.06644197872548276,47.28324944339573,3
0,0,1,1,1,1,1,0,0,0,0.35151745438598647,0.08841911556667682,0.0006836790083780197,0.00016793394646959372,5.3032726725709554e-08,4.565641384369866e-05,2.0626728420828857e-08,3.224337540641846,2.284904877496589,0.054944867942748166,57.17718089455219,7
0,0,0,0,0,0,0,0,0,0,0.23581351967238262,0.021401741920496004,0.002965767227602596,0.0008207592887230301,1.237402358314429e-06,0.00011223119201416583,-3.29562187296791e-07,1.779502119567801,1.5366969230864373,0.12131966742494035,25.895163746088198,1
0,0,1,1,1,1,1,0,0,0,0.3400654633691653,0.08001311196510921,0.003999571059050457,0.0013123931009044122,2.789346585810981e-06,0.00029232648471484506,1.1226360582517782e-06,3.397998051162903,2.2940893479765596,0.049671135260226,63.247852845139484,7
0,1,1,0,0,1,0,0,1,1,0.3507566504805219,0.08487498472315355,0.0016315673417189812,0.0003602019086120185,1.7662611621844049e-07,-8.476012126062468e-06,2.122587435763978e-07,3.6156493438529282,3.077852977072995,0.0588593239925514,53.37459624897083,3
0,0,0,0,0,0,0,0,0,0,0.26964375972270116,0.03744103822096457,0.004348887343302035,0.0015368221185965987,3.913132412794045e-06,0.0002863710970551042,-6.874255368143627e-07,1.9165392513500918,1.6036750141946359,0.10914929504917392,28.782528115957536,1
1,0,0,0,1,0,1,1,1,0,0.29475502103300355,0.028014424674328863,0.0009730931818525121,0.00018855845224059954,1.303630505759187e-08,-9.52801191227789e-06,7.971029828632256e-08,4.002777337195483,2.7675677795449025,0.043183258501705575,72.7502454097046,2
0,1,1,1,0,1,0,0,0,1,0.39064646988143914,0.11952218883693996,0.00014516805890412161,2.764722690782546e-05,1.625903550694356e-09,-6.302486385940377e-07,-6.513285392283297e-10,3.6378428849452153,2.7508278599356966,0.05196555214449078,60.45529247634203,4
0,1,1,1,1,1,0,0,0,0,0.345333846982294,0.08340638892785826,0.0011260413511465367,0.00013563455699329668,4.004451656130465e-08,2.6086416828289516e-05,-3.47299861285802e-08,3.6398079736662283,2.6811824199320724,0.05059521289561516,62.09268572644073,5
1,0,0,0,1,0,1,1,1,0,0.25977569185014393,0.024886551845866453,0.004701606834026378,0.0003410979088995236,4.273980426674217e-07,5.3584771997662405e-05,-6.260043476414202e-08,2.583149649651336,2.0076754053014145,0.07522018092083013,41.7652897816923,2
0,1,1,1,1,1,0,0,0,0,0.3753849234437068,0.10648106946899581,0.000728657458162782,0.00013108001242288935,2.23577686723269e-08,2.3198429424891653e-05,3.3781974945438935e-08,3.734875526119376,2.6057123683847863,0.046699713710368615,67.27220370287353,5
0,1,1,1,1,1,0,0,0,0,0.3846353798007635,0.10916044040758308,0.001087418897925291,7.127867338438795e-05,1.0124295606119524e-08,1.2368359279146743e-05,-1.7067472817811788e-08,4.4557304699488425,3.51169072352599,0.0442199701050892,71.04465801590925,5
